Date,Name,Year,Letterboxd URI,Rating
2019-12-19,"Where'd You Go, Bernadette",2019,https://boxd.it/efuC,2
2019-12-19,El Camino: A Breaking Bad Movie,2019,https://boxd.it/kv0q,2.5
2019-12-19,12 Angry Men,1957,https://boxd.it/2auI,4
2019-12-19,Parasite,2019,https://boxd.it/hTha,4
2019-12-20,Eraserhead,1977,https://boxd.it/299u,4
2019-12-20,Tramps,2016,https://boxd.it/ewLA,3
2019-12-20,Nocturama,2016,https://boxd.it/dfdk,3.5
2019-12-20,The Arbor,2010,https://boxd.it/isQ,4
2019-12-20,Hustlers,2019,https://boxd.it/jIBM,3
2019-12-20,The Irishman,2019,https://boxd.it/dYOq,3.5
2019-12-20,Ford v Ferrari,2019,https://boxd.it/ce74,3.5
2019-12-20,Knives Out,2019,https://boxd.it/jWEA,4
2019-12-21,The Report,2019,https://boxd.it/j2X2,3
2019-12-21,Marriage Story,2019,https://boxd.it/hJAw,3
2019-12-21,Thelma & Louise,1991,https://boxd.it/28Ew,3.5
2019-12-21,Match Point,2005,https://boxd.it/2b6s,3.5
2019-12-21,Tomboy,2011,https://boxd.it/49U,3.5
2019-12-21,"Aguirre, the Wrath of God",1972,https://boxd.it/27Fe,3
2019-12-21,Knocked Up,2007,https://boxd.it/23yS,3
2019-12-21,Fast & Furious Presents: Hobbs & Shaw,2019,https://boxd.it/dnDA,2.5
2019-12-23,I Lost My Body,2019,https://boxd.it/lAYs,4
2019-12-24,Atlantics,2019,https://boxd.it/hVEK,3
2019-12-24,"Black Coal, Thin Ice",2014,https://boxd.it/7xaw,3.5
2019-12-26,Star Wars: The Rise of Skywalker,2019,https://boxd.it/5xlK,1.5
2020-01-01,Son of Saul,2015,https://boxd.it/b6r4,3.5
2020-01-01,Leviathan,2012,https://boxd.it/4bBO,3
2020-01-01,Asako I & II,2018,https://boxd.it/hyNk,3
2020-01-05,Peterloo,2018,https://boxd.it/e02S,2.5
2020-01-06,The Nightingale,2018,https://boxd.it/e1Ga,3
2020-01-13,Beanpole,2019,https://boxd.it/iK9S,3.5
2020-01-13,The Ballad of Narayama,1958,https://boxd.it/3SPW,3.5
2020-01-13,The Lighthouse,2019,https://boxd.it/icFU,3
2020-01-14,Fallen Angels,1995,https://boxd.it/1UkW,3.5
2020-01-14,Little Women,2019,https://boxd.it/aSVk,3
2020-01-14,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq,5
2020-01-15,The Edge of Democracy,2019,https://boxd.it/kLiA,3
2020-01-16,My Life as a Zucchini,2016,https://boxd.it/dL2y,3
2020-01-29,Hunger,2008,https://boxd.it/1Wso,3
2020-01-30,A Beautiful Day in the Neighborhood,2019,https://boxd.it/i7vA,3
2020-02-03,Les Misérables,2019,https://boxd.it/lAPA,2.5
2020-02-03,Dark Star,1974,https://boxd.it/28Ow,3
2020-02-03,THX 1138,1971,https://boxd.it/29Ww,2
2020-02-03,1917,2019,https://boxd.it/jj4y,2.5
2020-02-04,Uncut Gems,2019,https://boxd.it/gXGc,3.5
2020-02-06,La Haine,1995,https://boxd.it/2as8,4
2020-02-06,The Killing,1956,https://boxd.it/2aMi,2.5
2020-02-06,Jojo Rabbit,2019,https://boxd.it/iEBG,2
2020-02-10,Klaus,2019,https://boxd.it/ipoi,2.5
2020-03-23,Adaptation.,2002,https://boxd.it/26mA,4
2020-09-07,Alice Doesn't Live Here Anymore,1974,https://boxd.it/1KIa,3.5
2020-09-07,Taxi Driver,1976,https://boxd.it/2b8y,4
2020-09-08,Shutter Island,2010,https://boxd.it/1U82,3.5
2020-09-08,Raging Bull,1980,https://boxd.it/28yI,4.5
2020-09-08,Escape from New York,1981,https://boxd.it/294k,2.5
2020-09-08,American Gigolo,1980,https://boxd.it/26l8,3.5
2020-09-08,Light of My Life,2019,https://boxd.it/fGxK,3.5
2020-09-08,Jerry Maguire,1996,https://boxd.it/1YNS,2.5
2020-09-08,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,3
2020-09-08,Following,1998,https://boxd.it/1Tj4,3
2020-09-08,Bombshell,2019,https://boxd.it/j5YC,2
2020-09-08,Caché,2005,https://boxd.it/2amY,3.5
2020-09-08,The Thin Blue Line,1988,https://boxd.it/1OnK,4.5
2020-09-08,The Invisible Man,2020,https://boxd.it/kWlA,3
2020-09-14,Under the Shadow,2016,https://boxd.it/d1uG,2
2020-11-26,Sisters of the Gion,1936,https://boxd.it/2AC4,3.5
2020-11-26,Transit,2018,https://boxd.it/gUK6,3
2020-11-26,Ash Is Purest White,2018,https://boxd.it/fH5C,3.5
2020-11-26,Castle in the Sky,1986,https://boxd.it/1W4G,3.5
2020-11-26,The Duke of Burgundy,2014,https://boxd.it/7kwu,4
2020-11-26,The River Fuefuki,1960,https://boxd.it/6vEs,3.5
2020-11-26,Elle,2016,https://boxd.it/bdhq,3
2020-11-26,World War Z,2013,https://boxd.it/2p2E,3
2020-11-26,Dark Waters,2019,https://boxd.it/kaYu,3
2020-11-26,Take Shelter,2011,https://boxd.it/DQ,3.5
2020-11-26,Twenty-Four Eyes,1954,https://boxd.it/UJA,4.5
2020-11-26,Hold the Dark,2018,https://boxd.it/dQPg,2
2020-11-26,The Deep Blue Sea,2011,https://boxd.it/A4C,3.5
2020-11-26,"One, Two, Three",1961,https://boxd.it/2ap4,3.5
2020-11-26,Dogtooth,2009,https://boxd.it/158K,4
2020-11-26,Moonrise Kingdom,2012,https://boxd.it/2Wng,4
2020-11-26,Margin Call,2011,https://boxd.it/CJ8,3
2020-11-26,The Social Network,2010,https://boxd.it/17ue,4
2020-11-26,The Spanish Prisoner,1997,https://boxd.it/1nZW,3
2020-11-26,Underwater,2020,https://boxd.it/fN4q,2
2020-11-26,One Cut of the Dead,2017,https://boxd.it/iAFu,3
2020-11-26,The Piano Teacher,2001,https://boxd.it/2886,4
2020-11-26,Onward,2020,https://boxd.it/io92,3.5
2020-11-26,Redline,2009,https://boxd.it/2pQ0,3
2020-11-26,Sergio,2020,https://boxd.it/oiQ2,2.5
2020-11-26,Blue Collar,1978,https://boxd.it/1Nhm,4
2020-11-26,Good Bye Lenin!,2003,https://boxd.it/2ayA,3
2020-11-26,Crimson Peak,2015,https://boxd.it/62Ty,2.5
2020-11-26,"Kumiko, the Treasure Hunter",2014,https://boxd.it/7bqC,2.5
2020-11-26,Fight Club,1999,https://boxd.it/2a9q,3.5
2020-11-26,Porco Rosso,1992,https://boxd.it/1Tp2,4
2020-11-26,The Limey,1999,https://boxd.it/1Woc,3
2020-11-26,Unforgiven,1992,https://boxd.it/6Z4,3.5
2020-11-26,Just Heroes,1989,https://boxd.it/2Bmm,3.5
2020-11-26,Se7en,1995,https://boxd.it/29zs,4.5
2020-11-26,The Remains of the Day,1993,https://boxd.it/291A,3.5
2020-11-26,Panic Room,2002,https://boxd.it/2490,4
2020-11-26,The Hours,2002,https://boxd.it/2a3s,3.5
2020-11-26,Dead Calm,1989,https://boxd.it/1W7K,3.5
2020-11-26,Jurassic Park,1993,https://boxd.it/2aA2,4
2020-11-26,Da 5 Bloods,2020,https://boxd.it/lnXw,3.5
2020-11-26,Twenty Years Later,1984,https://boxd.it/33Oo,3.5
2020-11-26,The Old Guard,2020,https://boxd.it/jY2e,2.5
2020-11-26,The Girl with the Dragon Tattoo,2011,https://boxd.it/2Pa,3.5
2020-11-26,Greyhound,2020,https://boxd.it/iIaE,2.5
2020-11-26,Casa Grande,2014,https://boxd.it/81AO,3
2020-11-26,Miami Vice,2006,https://boxd.it/2bbW,3.5
2020-11-26,An Easy Girl,2019,https://boxd.it/l8fk,3
2020-11-26,Divine Love,2019,https://boxd.it/iegC,2.5
2020-11-26,Halloween,1978,https://boxd.it/2wRu,3.5
2020-11-26,Narcissus Off Duty,2020,https://boxd.it/rixg,2
2020-11-26,I'm Thinking of Ending Things,2020,https://boxd.it/i4IQ,4
2020-11-26,The Devil All the Time,2020,https://boxd.it/i2tY,2.5
2020-11-26,Dick Johnson Is Dead,2020,https://boxd.it/oigy,3.5
2020-11-26,Paddleton,2019,https://boxd.it/j4YQ,3
2020-11-26,The Trial of the Chicago 7,2020,https://boxd.it/kn3w,3
2020-11-26,Tenet,2020,https://boxd.it/leq4,3
2020-11-26,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,https://boxd.it/hSyO,2.5
2020-11-26,Psycho,1960,https://boxd.it/2ab2,4
2020-11-26,Joint Security Area,2000,https://boxd.it/26Ja,4
2020-11-26,Barking Dogs Never Bite,2000,https://boxd.it/1BLa,3
2020-11-26,The Player,1992,https://boxd.it/1WlM,3.5
2020-11-26,Nowhere to Hide,1999,https://boxd.it/1vmS,3.5
2020-11-26,Water Lilies,2007,https://boxd.it/1VjK,3
2020-11-26,Citizen Kane,1941,https://boxd.it/71O,4
2020-11-26,Mulan,2020,https://boxd.it/bbK6,1
2020-11-27,Mank,2020,https://boxd.it/mIuC,3
2020-11-29,Mangrove,2020,https://boxd.it/qEAa,2.5
2020-11-29,Snowpiercer,2013,https://boxd.it/3Icg,4
2020-12-06,Girlhood,2014,https://boxd.it/7WyI,4
2020-12-06,Zodiac,2007,https://boxd.it/27MO,4.5
2020-12-06,The Quiet Family,1998,https://boxd.it/2Bes,2.5
2020-12-12,The Ascent,1977,https://boxd.it/Eew,3.5
2020-12-12,Yentl,1983,https://boxd.it/1WFs,3
2020-12-24,Lovers Rock,2020,https://boxd.it/qEAk,4
2020-12-25,Ratatouille,2007,https://boxd.it/27ww,3.5
2020-12-25,Central Station,1998,https://boxd.it/29RG,3.5
2020-12-25,Emicida: AmarElo - It's All for Yesterday,2020,https://boxd.it/sLK6,2.5
2020-12-25,"Red, White and Blue",2020,https://boxd.it/siQE,3.5
2020-12-25,First Cow,2019,https://boxd.it/krga,3
2020-12-25,Ma Rainey's Black Bottom,2020,https://boxd.it/mLcm,2.5
2020-12-25,"Crouching Tiger, Hidden Dragon",2000,https://boxd.it/2b1M,3.5
2020-12-25,Christine,2016,https://boxd.it/bhFm,3
2020-12-26,Soul,2020,https://boxd.it/ioLA,2.5
2020-12-27,A Christmas Tale,2008,https://boxd.it/1ZEs,4
2020-12-27,Alex Wheatle,2020,https://boxd.it/sff6,3
2020-12-27,House of Games,1987,https://boxd.it/1tji,3.5
2020-12-28,Another Round,2020,https://boxd.it/lkba,3.5
2020-12-29,Standard Operating Procedure,2008,https://boxd.it/1ZLe,3.5
2020-12-29,The Vast of Night,2019,https://boxd.it/kJyc,2.5
2020-12-29,Mulan,1998,https://boxd.it/1VFw,2.5
2020-12-30,Never Rarely Sometimes Always,2020,https://boxd.it/lWJk,3.5
2020-12-31,Sound of Metal,2019,https://boxd.it/i7Q4,3
2020-12-31,Hard Boiled,1992,https://boxd.it/1T6a,3.5
2021-01-01,Gone Girl,2014,https://boxd.it/6hQu,3.5
2021-01-02,The Last Stand,2013,https://boxd.it/2Eao,3
2021-01-03,Basic Sanitation: The Movie,2007,https://boxd.it/1oC,3
2021-01-03,Education,2020,https://boxd.it/sTpK,3
2021-01-03,The Woman Who Ran,2020,https://boxd.it/oEEi,2.5
2021-01-04,Possessor,2020,https://boxd.it/fsJW,3.5
2021-01-04,"Monsters, Inc.",2001,https://boxd.it/2a46,4
2021-01-05,Unstoppable,2010,https://boxd.it/SVO,3.5
2021-01-05,Speed Racer,2008,https://boxd.it/20UQ,4
2021-01-10,Finding Nemo,2003,https://boxd.it/72i,2.5
2021-01-10,Brazil,1985,https://boxd.it/2be2,3
2021-01-11,Videodrome,1983,https://boxd.it/29uC,3.5
2021-01-15,Lupin the Third: The Castle of Cagliostro,1979,https://boxd.it/1Mn4,3
2021-01-18,The Call,2020,https://boxd.it/l94W,3
2021-01-22,Tremors,1990,https://boxd.it/1YSe,3
2021-01-24,They Live,1988,https://boxd.it/20lm,3.5
2021-01-24,The Wild Bunch,1969,https://boxd.it/2a5y,3.5
2021-01-26,Once Upon a Time in the West,1968,https://boxd.it/2az4,4.5
2021-01-26,The Assistant,2019,https://boxd.it/neWo,3
2021-01-26,WALL·E,2008,https://boxd.it/1VEo,4
2021-01-31,Monsters University,2013,https://boxd.it/bQm,2
2021-01-31,Swallow,2019,https://boxd.it/lA0i,3.5
2021-02-07,One Night in Miami...,2020,https://boxd.it/oCUo,3
2021-02-07,The Night of the Hunter,1955,https://boxd.it/25HW,3
2021-02-08,Atonement,2007,https://boxd.it/24ui,3.5
2021-02-08,The Guilty,2018,https://boxd.it/hw9i,3
2021-02-12,The Green Fog,2017,https://boxd.it/fW4a,2
2021-02-14,Malcolm X,1992,https://boxd.it/27WE,4
2021-02-15,Public Speaking,2010,https://boxd.it/toU,3
2021-02-15,Space Sweepers,2021,https://boxd.it/lnnI,2
2021-02-15,Judas and the Black Messiah,2021,https://boxd.it/lsew,3
2021-02-22,Promising Young Woman,2020,https://boxd.it/loRE,2.5
2021-02-22,Wolfwalkers,2020,https://boxd.it/fGrC,3.5
2021-02-23,I Care a Lot,2020,https://boxd.it/mcHk,2
2021-02-26,But I'm a Cheerleader,1999,https://boxd.it/1CW4,3
2021-02-28,Days of Heaven,1978,https://boxd.it/1JRg,4
2021-03-02,Minari,2020,https://boxd.it/mL9M,3.5
2021-03-08,Assault on Precinct 13,1976,https://boxd.it/1I2c,3
2021-03-08,Shithouse,2020,https://boxd.it/nCFc,3.5
2021-03-15,Universal Soldier: Day of Reckoning,2012,https://boxd.it/433O,3
2021-03-22,The 400 Blows,1959,https://boxd.it/2b1C,3.5
2021-03-22,Nomadland,2020,https://boxd.it/lnRy,4
2021-03-30,Blackhat,2015,https://boxd.it/62Te,3
2021-04-03,Down with Love,2003,https://boxd.it/1VyA,2.5
2021-04-03,Godzilla vs. Kong,2021,https://boxd.it/e0qK,2.5
2021-04-04,The White Tiger,2021,https://boxd.it/nhg6,2
2021-04-05,Good Morning,1959,https://boxd.it/2lkk,3.5
2021-04-09,Pieces of a Woman,2020,https://boxd.it/nOrQ,3
2021-04-13,Humpday,2009,https://boxd.it/1ySC,3.5
2021-04-13,Allied,2016,https://boxd.it/cP42,2.5
2021-04-25,Nobody,2021,https://boxd.it/mLqS,2.5
2021-05-17,Below Zero,2021,https://boxd.it/lDY6,2
2021-05-17,The Mitchells vs. The Machines,2021,https://boxd.it/i7xm,3
2021-05-17,They Don't Wear Black Tie,1981,https://boxd.it/66nQ,3.5
2021-05-17,La Cérémonie,1995,https://boxd.it/287C,3.5
2021-05-17,The Informer,2019,https://boxd.it/gGJI,3
2021-05-17,Steve Jobs,2015,https://boxd.it/araG,3
2021-05-17,The Father,2020,https://boxd.it/m8Ie,4
2021-05-22,"Quo vadis, Aida?",2020,https://boxd.it/riws,3.5
2021-05-22,Bound,1996,https://boxd.it/1Z1g,3
2021-05-22,The Nest,2020,https://boxd.it/jTqq,2.5
2021-05-23,Army of the Dead,2021,https://boxd.it/ic7S,2.5
2021-05-30,The Matrix Reloaded,2003,https://boxd.it/2a1c,4
2021-06-01,The Distinguished Citizen,2016,https://boxd.it/enGc,3.5
2021-07-03,Bo Burnham: Inside,2021,https://boxd.it/v2uy,3.5
2021-07-03,"Faster, Pussycat! Kill! Kill!",1965,https://boxd.it/2aBO,2.5
2021-07-03,Bridesmaids,2011,https://boxd.it/rac,2.5
2021-07-03,The Matrix Revolutions,2003,https://boxd.it/2a12,3
2021-07-03,Luca,2021,https://boxd.it/ipjC,2.5
2021-07-03,Wrath of Man,2021,https://boxd.it/nEia,3
2021-07-03,Run,2020,https://boxd.it/jVM4,2.5
2021-07-03,The Invisible Guest,2016,https://boxd.it/euce,3
2021-07-03,The Kids Are All Right,2010,https://boxd.it/13f0,3
2021-07-03,Dersu Uzala,1975,https://boxd.it/1XRO,3.5
2021-07-03,A Quiet Place Part II,2020,https://boxd.it/iTx0,2.5
2021-07-04,The Tomorrow War,2021,https://boxd.it/lE78,2.5
2021-07-08,No Sudden Move,2021,https://boxd.it/o7WS,3
2021-07-08,Dawn of the Dead,2004,https://boxd.it/29gK,2.5
2021-07-14,Blow Out,1981,https://boxd.it/1TlE,4
2021-07-14,The Gift,2015,https://boxd.it/aJMy,3
2021-07-24,Those Who Wish Me Dead,2021,https://boxd.it/lgeu,3
2021-11-29,Tangled,2010,https://boxd.it/15gO,3
2021-11-29,Best in Show,2000,https://boxd.it/1Pqq,3.5
2021-11-29,Terminator 2: Judgment Day,1991,https://boxd.it/2aGY,4
2021-11-29,The Swordsman,2020,https://boxd.it/hJhE,2.5
2021-11-29,F9,2021,https://boxd.it/dqsU,3
2021-11-29,The Fast and the Furious: Tokyo Drift,2006,https://boxd.it/1Yeo,3.5
2021-11-29,Fast & Furious,2009,https://boxd.it/1Pnm,3
2021-11-29,Safe,1995,https://boxd.it/1gKU,3
2021-11-29,Old,2021,https://boxd.it/npKI,2.5
2021-11-29,The Fog,1980,https://boxd.it/29Cc,2.5
2021-11-29,Moonstruck,1987,https://boxd.it/27zg,3.5
2021-11-29,The Suicide Squad,2021,https://boxd.it/fw6O,3
2021-11-29,Flowers of Shanghai,1998,https://boxd.it/Omq,4
2021-11-29,25th Hour,2002,https://boxd.it/28LC,4
2021-11-29,Malignant,2021,https://boxd.it/mViE,3
2021-11-29,After Hours,1985,https://boxd.it/1VfS,3.5
2021-11-29,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/kLDI,2.5
2021-11-29,Cure,1997,https://boxd.it/1blA,4
2021-11-29,In the Cut,2003,https://boxd.it/1V12,3
2021-11-29,No Time to Die,2021,https://boxd.it/cPX2,3
2021-11-29,The Counselor,2013,https://boxd.it/3G6K,3
2021-11-29,Baghdad in My Shadow,2019,https://boxd.it/hB1y,2.5
2021-11-29,The Last Duel,2021,https://boxd.it/mQbe,3
2021-11-29,Dune,2021,https://boxd.it/fA7G,3
2021-11-29,Ace in the Hole,1951,https://boxd.it/1vXk,3.5
2021-11-29,Jennifer's Body,2009,https://boxd.it/1Efw,2.5
2021-11-29,Marighella,2019,https://boxd.it/i3RC,3
2021-11-29,Ema,2019,https://boxd.it/jHWa,2.5
2021-11-29,Venom: Let There Be Carnage,2021,https://boxd.it/llco,2.5
2021-11-29,7 Prisoners,2021,https://boxd.it/txOU,2.5
2021-11-29,The Card Counter,2021,https://boxd.it/nTH0,3.5
2021-11-29,Last Night in Soho,2021,https://boxd.it/lbJC,2
2021-11-29,Passing,2021,https://boxd.it/jKdM,2.5
2021-12-01,House of Gucci,2021,https://boxd.it/nVkC,3
2021-12-02,The French Dispatch,2021,https://boxd.it/jLP8,3.5
2021-12-05,"Paris, 13th District",2021,https://boxd.it/s0Ky,3
2021-12-05,Men in Black,1997,https://boxd.it/2a0I,3
2021-12-07,Pig,2021,https://boxd.it/nzoW,4
2021-12-07,A Tale of Love and Desire,2021,https://boxd.it/uVsU,2.5
2021-12-13,West Side Story,1961,https://boxd.it/28dK,3
2021-12-13,The Martian,2015,https://boxd.it/8SeG,4
2021-12-13,The Piano,1993,https://boxd.it/29Kq,3.5
2021-12-14,Shiva Baby,2020,https://boxd.it/oIv0,3
2021-12-16,Star Wars: The Last Jedi,2017,https://boxd.it/5xme,3
2021-12-16,Zootopia,2016,https://boxd.it/84xS,3
2021-12-19,The Legend of Hei,2019,https://boxd.it/mWC6,3
2021-12-23,Raya and the Last Dragon,2021,https://boxd.it/jbkI,2
2021-12-24,The Matrix Resurrections,2021,https://boxd.it/n87k,2.5
2021-12-28,Stillwater,2021,https://boxd.it/mNPq,3
2021-12-29,Manchester by the Sea,2016,https://boxd.it/b2L0,5
2021-12-29,Inside Out,2015,https://boxd.it/4KHC,3.5
2021-12-31,The Woman in the Window,2021,https://boxd.it/iT56,2.5
2022-01-04,I'm Your Man,2021,https://boxd.it/tWcG,3
2022-01-05,Annette,2021,https://boxd.it/f0RS,4
2022-01-07,The Harder They Fall,2021,https://boxd.it/mRCU,2
2022-01-07,The Power of the Dog,2021,https://boxd.it/m99E,3
2022-01-10,The Lost Daughter,2021,https://boxd.it/kgww,3
2022-01-10,Jupiter Ascending,2015,https://boxd.it/2Evm,1.5
2022-01-10,Mean Girls,2004,https://boxd.it/1VNg,3.5
2022-01-12,Wheel of Fortune and Fantasy,2021,https://boxd.it/tWcm,3
